,City,Lat,Lon,Temp,Wind Speed,Cloud,Humidity,Date
285,Plettenberg Bay,-34.05,23.37,287.46,2.76,27,75,2019-10-30
286,Meulaboh,4.14,96.13,296.78,7.51,100,96,2019-10-30
287,Kudahuvadhoo,2.67,72.89,301.27,2.94,94,71,2019-10-30
288,Yerbogachen,61.28,108.01,260.99,6.17,99,83,2019-10-30
289,Sorland,67.67,12.69,277.6,8.7,40,69,2019-10-30
290,Buriti dos Lopes,-3.18,-41.87,303.15,8.7,35,66,2019-10-30
291,Empalme,27.96,-110.81,301.7,5.1,40,54,2019-10-30
292,Mookane,-23.68,26.66,299.99,6.11,23,37,2019-10-30
293,Lagoa,37.14,-8.45,293.03,4.6,75,94,2019-10-30
294,Eenhana,-17.48,16.34,306.15,3.1,100,14,2019-10-30
295,Batagay,67.65,134.64,250.2,0.35,8,98,2019-10-30
296,Port Shepstone,-30.74,30.45,289.29,2.85,99,75,2019-10-30
297,Gaoua,10.33,-3.18,302.12,2.86,5,53,2019-10-30
298,Blind River,46.19,-82.96,280.34,2.1,1,45,2019-10-30
299,Tucurui,-3.77,-49.67,305.88,1.01,64,49,2019-10-30
300,Tilichiki,60.47,166.1,266.77,2.18,0,89,2019-10-30
301,Ambovombe,-25.18,46.09,296.54,6.2,61,85,2019-10-30
302,Koulikoro,12.86,-7.56,305.15,3.6,0,29,2019-10-30
303,Abu Samrah,35.3,37.18,292.56,1.84,0,72,2019-10-30
304,San Patricio,-26.98,-56.83,313.36,4.61,0,26,2019-10-30
305,Kruisfontein,-34.0,24.73,284.86,4.22,0,84,2019-10-30
306,Ilabaya,-17.42,-70.51,296.35,5.01,83,30,2019-10-30
307,Nanakuli,21.39,-158.15,298.7,1.5,40,74,2019-10-30
308,Santa Helena de Goias,-17.81,-50.6,306.73,2.29,50,33,2019-10-30
309,Pangnirtung,66.15,-65.72,273.15,1.5,90,68,2019-10-30
310,Rosarito,4.91,-75.23,297.63,5.7,40,64,2019-10-30
311,Jaguaribe,-5.88,-38.62,309.88,3.22,0,12,2019-10-30
312,Novoagansk,61.94,76.66,263.49,5.17,50,92,2019-10-30
313,Poum,41.28,20.71,286.15,2.1,75,82,2019-10-30
314,Rocha,-34.48,-54.34,288.1,4.11,100,97,2019-10-30
315,Sinegorye,62.09,150.53,264.22,2.19,93,83,2019-10-30
316,Dharchula,29.85,80.53,277.5,2.12,30,67,2019-10-30
317,Port Blair,11.67,92.75,301.74,0.28,0,70,2019-10-30
318,Turukhansk,65.8,87.96,263.18,6.5,100,92,2019-10-30
319,Lloydminster,53.28,-110.01,269.15,6.7,75,62,2019-10-30
320,Iquitos,-3.75,-73.25,279.15,2.6,40,100,2019-10-30
321,Athmallik,20.72,84.53,295.06,1.06,45,95,2019-10-30
322,Tabou,4.42,-7.36,298.42,2.03,89,87,2019-10-30
323,Goksun,38.02,36.5,290.15,1.5,0,63,2019-10-30
324,Lerwick,60.15,-1.15,279.65,2.1,40,87,2019-10-30
325,Trinidad,-14.83,-64.9,310.15,6.2,20,47,2019-10-30
326,Coihaique,-45.58,-72.07,284.85,2.1,75,53,2019-10-30
327,Aginskoye,51.11,114.54,269.33,11.89,0,53,2019-10-30
328,Carberry,49.87,-99.36,268.15,5.7,75,73,2019-10-30
329,Kabalo,-6.05,26.92,295.09,1.42,93,96,2019-10-30
330,Gat,14.69,-16.54,308.32,3.6,0,33,2019-10-30
331,Bahia de Caraquez,-0.6,-80.42,302.15,4.6,20,66,2019-10-30
332,Kikwit,-5.04,18.82,295.7,0.72,84,93,2019-10-30
333,Buta,2.79,24.73,294.91,0.89,100,98,2019-10-30
334,Maun,-19.99,23.42,305.15,4.6,40,31,2019-10-30
335,Alofi,-19.06,-169.92,297.15,4.1,89,94,2019-10-30
336,Aykhal,65.95,111.51,260.15,1.64,90,92,2019-10-30
337,Airai,-8.93,125.41,291.49,1.76,46,73,2019-10-30
338,Pemberton,-34.44,116.03,281.48,0.89,97,92,2019-10-30
339,Srednekolymsk,67.46,153.71,252.8,2.7,57,97,2019-10-30
340,Mahina,13.76,-10.85,307.13,2.77,0,11,2019-10-30
341,Peniche,39.36,-9.38,292.54,3.6,75,100,2019-10-30
342,Hit,33.64,42.83,296.01,4.41,0,40,2019-10-30
343,San Cristobal,14.68,-86.92,300.33,3.39,32,52,2019-10-30
344,Aswan,24.09,32.9,297.4,4.75,0,22,2019-10-30
345,Dehui,44.53,125.71,284.15,7.0,0,66,2019-10-30
346,Thinadhoo,0.53,72.93,300.57,4.96,98,80,2019-10-30
347,Yingkou,40.67,122.24,287.98,7.24,0,73,2019-10-30
348,Capaci,38.17,13.24,290.47,4.1,40,77,2019-10-30
349,Puerto Ayacucho,5.66,-67.63,306.15,2.19,40,59,2019-10-30
350,Auburn,44.1,-70.23,287.69,1.5,90,82,2019-10-30
351,Tessalit,20.2,1.01,299.9,5.48,0,14,2019-10-30
352,Diu,20.71,70.98,302.54,4.51,100,75,2019-10-30
353,Kavaratti,10.57,72.64,298.66,9.89,100,92,2019-10-30
354,Esil,51.96,66.41,281.45,3.29,100,63,2019-10-30
355,Greytown,-29.06,30.59,286.28,3.73,55,90,2019-10-30
356,Dalby,-27.18,151.26,286.67,4.1,0,82,2019-10-30
357,Ulaanbaatar,47.92,106.92,269.15,2.0,0,73,2019-10-30
358,Una,31.47,76.27,290.73,1.76,6,57,2019-10-30
359,Teya,21.05,-89.07,304.62,2.1,75,66,2019-10-30
360,Iskateley,67.68,53.15,266.88,4.37,89,88,2019-10-30
361,Rundu,-17.91,19.77,304.15,1.0,91,18,2019-10-30
362,Nanortalik,60.14,-45.24,275.51,2.81,100,87,2019-10-30
363,Bowen,-20.01,148.25,294.2,4.1,90,88,2019-10-30
364,Verkh-Usugli,52.7,115.17,268.08,2.96,0,57,2019-10-30
365,Karratha,-20.74,116.85,299.94,6.85,0,49,2019-10-30
366,Shizuishan,39.02,106.36,282.59,0.45,0,20,2019-10-30
367,Padang,-0.92,100.36,293.49,0.55,100,98,2019-10-30
368,Binzhou,37.38,117.96,287.59,2.85,0,57,2019-10-30
369,Manyana,-35.26,150.51,287.27,1.72,78,93,2019-10-30
370,Margate,-43.03,147.26,279.59,2.1,14,93,2019-10-30
371,Yangcun,29.98,118.17,287.04,0.64,8,74,2019-10-30
372,Chapais,49.78,-74.86,275.15,2.1,75,80,2019-10-30
373,Ortakoy,38.74,34.04,282.15,3.1,0,45,2019-10-30
374,Nesbyen,60.57,9.1,272.77,0.89,97,79,2019-10-30
375,Kenai,60.55,-151.26,278.55,6.2,1,80,2019-10-30
376,Colares,38.8,-9.45,292.59,2.6,75,94,2019-10-30
377,Severo-Kurilsk,50.68,156.12,276.98,6.14,100,97,2019-10-30
378,Stonewall,50.13,-97.33,269.64,3.1,75,62,2019-10-30
379,Sao Felix do Xingu,-6.64,-51.99,301.68,2.77,77,61,2019-10-30
380,Homer,59.64,-151.54,276.9,4.54,1,93,2019-10-30
381,Severo-Yeniseyskiy,60.37,93.04,262.98,2.38,82,95,2019-10-30
382,Bintulu,3.17,113.03,298.15,2.1,75,88,2019-10-30
383,Gimli,50.63,-96.99,269.82,3.58,36,75,2019-10-30
384,Bonthe,7.53,-12.5,300.17,3.41,47,81,2019-10-30
385,Yar-Sale,66.83,70.83,260.69,4.64,45,88,2019-10-30
386,Boende,-0.28,20.88,294.61,2.04,96,97,2019-10-30
387,Sinnamary,5.38,-52.96,301.41,8.43,0,76,2019-10-30
388,Port Macquarie,-31.43,152.91,286.47,5.74,90,93,2019-10-30
389,Akureyri,65.68,-18.09,278.15,11.3,75,75,2019-10-30
390,Cravo Norte,6.3,-70.2,305.26,1.64,14,56,2019-10-30
391,Yumen,40.29,97.04,277.05,1.68,0,31,2019-10-30
392,Canon City,39.46,-117.13,270.15,1.5,1,17,2019-10-30
393,Bad Voslau,47.97,16.21,275.31,1.0,95,93,2019-10-30
394,Santa Rosa,-36.62,-64.29,296.6,3.26,0,18,2019-10-30
395,Port Lincoln,-34.72,135.86,299.0,10.32,51,20,2019-10-30
396,Seddon,-37.81,144.89,293.37,5.1,0,45,2019-10-30
397,Whitecourt,54.14,-115.68,275.15,4.1,90,55,2019-10-30
398,Hargeysa,9.56,44.06,294.19,3.55,77,42,2019-10-30
399,Puerto Maldonado,-12.59,-69.19,307.23,1.1,89,42,2019-10-30
400,Vila Velha,-3.71,-38.6,301.48,7.7,5,48,2019-10-30
401,Mayo,63.59,-135.9,271.15,1.0,90,100,2019-10-30
402,Valenzuela,14.71,120.95,299.05,1.5,40,83,2019-10-30
403,Islamkot,24.7,70.18,302.23,2.41,32,53,2019-10-30
404,Vyartsilya,62.18,30.69,269.14,1.29,0,85,2019-10-30
405,Ancud,-41.87,-73.83,286.15,7.7,75,62,2019-10-30
406,Burnie,-41.05,145.91,284.27,6.55,85,90,2019-10-30
407,Ahipara,-35.17,173.16,286.48,8.08,51,100,2019-10-30
408,Minas de Barroteran,27.63,-101.28,293.95,4.4,71,71,2019-10-30
409,Mount Isa,-20.73,139.49,292.15,5.93,0,45,2019-10-30
410,Koungheul,13.98,-14.8,307.81,1.74,6,15,2019-10-30
411,Havelock,34.88,-76.9,297.92,4.6,75,73,2019-10-30
412,Harper,30.3,-99.24,278.5,4.1,90,81,2019-10-30
413,Corning,42.14,-77.05,286.94,2.6,90,93,2019-10-30
414,Oshikango,-17.39,15.89,306.15,3.1,100,14,2019-10-30
415,Puerto Escondido,15.86,-97.07,305.15,4.1,75,59,2019-10-30
416,Nagato,34.35,131.14,285.61,2.6,15,77,2019-10-30
417,Abnub,27.27,31.15,294.15,5.1,0,52,2019-10-30
418,Olot,42.18,2.49,288.54,0.5,58,82,2019-10-30
419,Praia da Vitoria,38.73,-27.07,295.15,13.87,40,94,2019-10-30
420,Mukhen,48.19,136.14,275.13,3.27,63,77,2019-10-30
421,Awbari,26.59,12.77,296.26,3.35,0,33,2019-10-30
422,Qom,34.64,50.88,289.84,4.51,33,46,2019-10-30
423,Pennsville,39.65,-75.52,290.6,0.79,90,82,2019-10-30
424,Dunedin,-45.87,170.5,283.71,5.36,0,51,2019-10-30
425,Rapar,23.57,70.65,300.77,3.37,17,61,2019-10-30
426,Buala,-8.15,159.59,299.7,2.96,84,81,2019-10-30
427,Houma,35.63,111.36,284.3,1.27,4,32,2019-10-30
428,Te Anau,-45.41,167.72,279.01,4.33,72,75,2019-10-30
429,Cukai,4.25,103.42,297.09,1.0,80,94,2019-10-30
430,Beira,43.2,-8.36,289.63,0.5,75,93,2019-10-30
431,Miramar,10.09,-84.73,298.4,4.6,75,69,2019-10-30
432,Alyangula,-13.85,136.42,296.15,1.23,0,94,2019-10-30
433,Socorro,31.65,-106.3,287.22,9.8,75,16,2019-10-30
434,Vardo,39.62,-77.74,290.87,3.1,90,72,2019-10-30
435,Deputatskiy,69.3,139.9,252.43,1.54,0,95,2019-10-30
436,Merritt Island,28.54,-80.67,303.67,4.6,1,79,2019-10-30
437,Jasper,33.83,-87.28,293.79,4.95,90,100,2019-10-30
438,Saint George,39.45,22.34,291.15,3.6,90,82,2019-10-30
439,Kemin,42.79,75.7,281.89,1.61,89,40,2019-10-30
440,Banda Aceh,5.56,95.32,295.51,1.21,26,93,2019-10-30
441,Trincomalee,8.58,81.23,296.85,1.54,100,92,2019-10-30
442,Simao,22.76,100.79,288.34,1.5,99,80,2019-10-30
443,Lhokseumawe,5.18,97.15,294.95,1.37,82,91,2019-10-30
444,Port Hedland,-20.31,118.58,298.15,3.1,12,83,2019-10-30
445,Wanning,48.64,13.53,275.88,3.6,98,93,2019-10-30
446,Amot,59.57,7.99,272.34,0.5,98,92,2019-10-30
447,Ucluelet,48.94,-125.55,279.6,1.0,75,65,2019-10-30
448,Chernyshevskiy,63.01,112.47,263.21,5.1,100,91,2019-10-30
449,Paamiut,61.99,-49.67,275.58,4.47,100,85,2019-10-30
450,Maniitsoq,65.42,-52.9,274.11,7.72,95,78,2019-10-30
451,Port Hardy,50.7,-127.42,278.15,1.0,75,86,2019-10-30
452,Nouadhibou,20.93,-17.03,302.15,5.7,0,42,2019-10-30
453,Brownwood,31.71,-98.99,277.84,8.7,90,86,2019-10-30
454,Saurimo,-9.66,20.4,294.62,1.38,66,81,2019-10-30
455,Amarante do Maranhao,-5.57,-46.74,307.45,2.87,61,36,2019-10-30
456,Tanout,14.97,8.88,306.59,3.92,5,11,2019-10-30
457,San Quintin,17.54,120.52,295.23,1.9,89,87,2019-10-30
458,Mao,19.55,-71.08,304.41,5.1,40,49,2019-10-30
459,Inhambane,-23.87,35.38,297.15,3.1,75,94,2019-10-30
460,Miyako,33.63,130.94,284.73,1.5,53,87,2019-10-30
461,Shostka,51.86,33.47,271.3,3.63,19,66,2019-10-30
462,Wajir,1.75,40.07,300.15,2.1,51,83,2019-10-30
463,Kawalu,-7.38,108.21,292.87,0.77,21,94,2019-10-30
464,Wagar,31.44,-87.99,296.48,4.54,100,93,2019-10-30
465,Yulara,-25.24,130.99,288.15,1.5,0,12,2019-10-30
466,Yakeshi,49.28,120.73,269.94,9.02,39,73,2019-10-30
467,Kupang,-10.16,123.6,299.89,3.65,79,69,2019-10-30
468,Jiexiu,37.02,111.92,282.16,3.33,0,33,2019-10-30
469,Oriximina,-1.77,-55.87,307.2,1.99,52,46,2019-10-30
470,Sobolevo,54.43,31.9,271.04,3.4,48,77,2019-10-30
471,Henties Bay,-22.12,14.28,288.15,1.34,10,84,2019-10-30
472,Salta,-24.79,-65.41,302.72,8.2,75,48,2019-10-30
473,Antofagasta,-23.65,-70.4,290.15,6.7,40,72,2019-10-30
474,Salalah,17.01,54.1,301.15,1.0,42,74,2019-10-30
475,Coari,-4.09,-63.14,308.42,1.16,36,40,2019-10-30
476,Changji,32.07,116.17,289.73,1.33,5,35,2019-10-30
477,Kysyl-Syr,63.9,122.77,265.46,3.92,100,93,2019-10-30
478,Shingu,33.72,135.99,290.13,2.57,83,67,2019-10-30
479,Smiths Falls,44.9,-76.02,283.14,2.6,90,71,2019-10-30
480,Baruun-Urt,46.68,113.28,274.64,2.77,0,52,2019-10-30
481,Arlit,18.74,7.39,308.67,2.75,59,17,2019-10-30
482,Mae Tha,18.46,99.14,296.68,1.5,20,94,2019-10-30
483,Lermontovka,47.15,134.34,274.77,2.91,91,81,2019-10-30
484,Amod,21.99,72.87,298.75,3.28,8,69,2019-10-30
485,Saint-Georges,46.12,-70.67,287.05,0.45,95,89,2019-10-30
486,Panama City,30.16,-85.65,298.79,6.2,75,88,2019-10-30
487,Lindi,-10.0,39.71,297.15,0.69,20,83,2019-10-30
488,Waingapu,-9.65,120.26,300.53,5.09,76,79,2019-10-30
489,Bethel,60.79,-161.76,268.67,3.1,1,92,2019-10-30
490,Suarez,4.05,-74.83,301.15,4.6,75,69,2019-10-30
491,Erdaojiang,41.78,126.03,277.29,3.03,1,93,2019-10-30
492,Flinders,-34.58,150.85,288.69,3.1,49,93,2019-10-30
493,Izhma,65.01,53.91,266.98,3.19,96,93,2019-10-30
494,Shetpe,44.14,52.16,283.36,4.44,22,66,2019-10-30
495,Pingliang,35.54,106.68,277.64,1.21,90,39,2019-10-30
496,Dharmadam,11.78,75.43,297.15,1.5,75,100,2019-10-30
497,Neuquen,-38.95,-68.06,294.15,1.0,0,21,2019-10-30
498,Mackay,53.65,-115.58,274.65,4.1,90,55,2019-10-30
499,Bilma,18.69,12.92,302.19,4.11,2,14,2019-10-30
500,Gigmoto,13.78,124.39,302.0,6.69,84,76,2019-10-30
501,Kodar,16.98,79.97,296.46,0.72,70,94,2019-10-30
502,Fort Nelson,58.81,-122.69,275.15,3.1,75,78,2019-10-30
503,Maraa,-1.83,-65.37,308.09,0.97,20,43,2019-10-30
504,Fuxin,42.02,121.65,283.1,2.81,0,41,2019-10-30
505,Andros Town,24.73,-77.79,302.35,5.1,40,66,2019-10-30
506,Le Pradet,46.44,1.83,285.13,2.6,90,100,2019-10-30
507,Cayenne,4.94,-52.33,305.15,6.2,23,59,2019-10-30
508,Tala,20.65,-103.7,298.02,0.34,75,53,2019-10-30
509,Sargatskoye,55.6,73.49,271.52,1.78,100,96,2019-10-30
510,Ambilobe,-13.19,49.05,296.41,2.54,100,76,2019-10-30
511,North Bend,43.41,-124.22,283.36,4.1,1,23,2019-10-30
512,Bitung,1.44,125.19,295.15,1.0,40,100,2019-10-30
513,San Lazaro,18.04,-88.66,303.72,2.6,75,79,2019-10-30
514,Bubaque,11.28,-15.83,302.98,1.46,0,59,2019-10-30
515,Staryy Nadym,65.61,72.68,261.74,1.91,98,95,2019-10-30
516,Masvingo,-20.08,30.83,292.39,0.31,33,83,2019-10-30
517,Ulaangom,49.98,92.07,273.22,1.36,33,74,2019-10-30
518,Veraval,49.65,0.71,281.78,4.1,90,93,2019-10-30
519,Tambovka,47.32,47.38,280.77,6.28,98,73,2019-10-30
520,Arys,42.43,68.8,289.15,6.0,90,67,2019-10-30
521,Ouadda,8.07,22.4,294.83,1.99,0,72,2019-10-30
522,Bathsheba,13.22,-59.52,302.15,3.6,75,74,2019-10-30
523,Bafq,31.6,55.4,290.7,5.64,83,50,2019-10-30
524,Tumbagaan,5.37,120.31,301.73,1.47,99,70,2019-10-30
525,Rabo de Peixe,37.8,-25.58,295.15,8.2,20,94,2019-10-30
526,Vila,45.18,8.4,285.84,2.6,90,76,2019-10-30
527,Iquique,-20.22,-70.14,292.15,4.1,90,68,2019-10-30
528,Marquette,46.54,-87.4,275.8,2.1,40,40,2019-10-30
529,Wanaka,-44.7,169.14,276.48,0.45,2,79,2019-10-30
530,Petrolina,-9.38,-40.5,307.15,6.7,71,21,2019-10-30
531,Dong Hoi,17.48,106.6,295.84,7.66,100,90,2019-10-30
532,College,64.86,-147.8,272.99,1.97,90,100,2019-10-30
533,Locri,38.24,16.26,292.67,2.1,40,82,2019-10-30
534,Porto Novo,-23.68,-45.44,307.15,2.1,20,23,2019-10-30
535,Pontianak,-0.02,109.34,296.42,0.51,65,97,2019-10-30
536,Missoula,46.87,-114.0,265.5,1.53,1,66,2019-10-30
537,Yecla,38.61,-1.12,293.15,1.0,4,88,2019-10-30
538,La Ronge,55.1,-105.3,269.15,4.1,75,53,2019-10-30
539,Comodoro Rivadavia,-45.87,-67.48,294.15,8.2,1,26,2019-10-30
540,Teahupoo,-17.83,-149.27,301.03,2.6,20,69,2019-10-30
541,Salur,18.52,83.21,294.14,1.02,100,95,2019-10-30
542,Curup,-3.47,102.53,292.13,0.14,78,98,2019-10-30
543,Naantali,60.45,22.03,273.18,1.0,20,92,2019-10-30
544,Aden,12.79,45.03,301.27,1.16,81,43,2019-10-30
545,Huarmey,-10.07,-78.15,297.91,5.38,92,45,2019-10-30
546,Camocim de Sao Felix,-8.36,-35.76,302.23,7.15,19,44,2019-10-30
547,Fairbanks,64.84,-147.72,272.8,2.09,90,100,2019-10-30
548,Vangaindrano,-23.35,47.6,296.51,0.62,100,93,2019-10-30
549,Onega,63.91,38.09,272.31,5.16,100,76,2019-10-30
550,Kirkuk,35.47,44.4,292.02,2.38,41,59,2019-10-30
551,Yanji,42.89,129.5,277.56,1.1,4,83,2019-10-30
552,Sumter,33.92,-80.34,297.17,3.6,75,78,2019-10-30
553,Ihosy,-22.4,46.13,292.5,2.34,90,87,2019-10-30
554,Milkovo,41.53,24.68,287.95,2.1,20,87,2019-10-30
555,Fivizzano,44.24,10.13,289.13,3.1,75,93,2019-10-30
556,Axim,4.87,-2.24,298.27,2.05,27,85,2019-10-30
557,Sorong,-0.86,131.25,295.13,0.67,98,98,2019-10-30
558,Shubarshi,48.59,57.19,284.96,4.4,99,37,2019-10-30
559,Jambi,-1.6,103.62,296.52,0.72,100,90,2019-10-30
560,General Roca,-39.03,-67.58,294.15,1.0,0,21,2019-10-30
561,Dagda,56.09,27.54,270.96,1.73,3,73,2019-10-30
562,Sivaki,52.63,126.75,272.55,4.04,100,97,2019-10-30
563,Aasiaat,68.71,-52.87,266.97,3.52,27,82,2019-10-30
564,El Guayabo,18.98,-100.48,295.37,2.68,53,77,2019-10-30
565,Coihueco,-36.63,-71.83,293.15,2.6,0,40,2019-10-30
566,Timmins,48.48,-81.33,276.15,3.6,75,69,2019-10-30
567,Tefe,-3.35,-64.71,301.15,4.6,20,78,2019-10-30
568,Banyo,6.75,11.81,294.62,1.86,53,81,2019-10-30
569,Kloulklubed,7.04,134.26,297.15,5.1,90,88,2019-10-30
570,Havre-Saint-Pierre,50.23,-63.6,281.15,8.7,90,93,2019-10-30
